"rank","name","pop2022","pop2010","growth","density","aland_sqmi"
"60","Cottonwood","12529","11166","0.1221","750","16.7010"
"61","Tucson Estates","11960","12192","-0.0190","920","12.9940"
"62","Show Low","11874","10703","0.1094","181","65.4990"
"63","Valencia West","11796","9355","0.2609","1191","9.9050"
"64","Gold Canyon","11612","0","","519","22.3620"
"65","Arizona City","11200","10475","0.0692","1826","6.1330"
"66","Camp Verde","11046","10873","0.0159","256","43.1160"
"67","Saddlebrooke","10945","9614","0.1384","374","29.2410"
"68","Safford","10460","9547","0.0956","1222","8.5620"
"69","Sedona","10396","10039","0.0356","546","19.0320"
"70","Picture Rocks","9653","9563","0.0094","136","70.8390"
"71","Winslow","9119","9708","-0.0607","743","12.2750"
"72","Golden Valley","9079","8370","0.0847","115","78.7450"
"73","Wickenburg","8944","6529","0.3699","346","25.8630"
"74","Tuba City","8609","8611","-0.0002","959","8.9740"
"75","Corona de Tucson","8470","5675","0.4925","1391","6.0880"
"76","Catalina","7910","7569","0.0451","557","14.1890"
"77","Tolleson","7666","6544","0.1715","1329","5.7700"
"78","Page","7523","7380","0.0194","197","38.1820"
"79","Globe","7380","7525","-0.0193","405","18.2310"
"80","Youngtown","6964","6158","0.1309","4683","1.4870"
"81","Litchfield Park","6868","4899","0.4019","2087","3.2910"
"82","Guadalupe","6802","5529","0.2302","8460","0.8040"
"83","Snowflake","6382","5623","0.1350","189","33.6870"
"84","Village of Oak Creek Big Park","6375","6147","0.0371","1213","5.2570"
"85","Avra Valley","6203","6050","0.0253","280","22.1880"
"86","Cave Creek","6138","4816","0.2745","163","37.7080"
"87","South Tucson","5802","5643","0.0282","5649","1.0270"
"88","Kayenta","5512","5189","0.0622","418","13.1720"
"89","Thatcher","5482","4836","0.1336","838","6.5440"
"90","Citrus Park","5376","4028","0.3347","927","5.8000"
"91","Williamson","5347","5438","-0.0167","94","56.8980"
"92","Rincon Valley","5346","5139","0.0403","209","25.5220"
"93","Bisbee","5312","5611","-0.0533","1026","5.1760"
"94","Paulden","5189","5231","-0.0080","91","57.0620"
"95","Holbrook","5090","5053","0.0073","293","17.3440"
"96","Eagar","5085","4914","0.0348","452","11.2380"
"97","Doney Park","5021","5395","-0.0693","336","14.9550"
"98","Benson","4943","5126","-0.0357","119","41.6390"
"99","Chinle","4879","4518","0.0799","304","16.0270"
"100","Three Points","4801","5581","-0.1398","103","46.4170"
"101","Colorado City","4791","4820","-0.0060","464","10.3310"
"102","Summit","4707","5372","-0.1238","1270","3.7060"
"103","Pinetop-Lakeside","4601","4284","0.0740","413","11.1510"
"104","Fort Defiance","4590","3624","0.2666","754","6.0840"
"105","Clarkdale","4544","4035","0.1261","439","10.3480"
"106","Taylor","4525","4107","0.1018","139","32.6630"
"107","San Carlos","4451","4038","0.1023","519","8.5770"
"108","Lake Montezuma","4329","4706","-0.0801","361","11.9780"
"109","Whiteriver","4296","4104","0.0468","274","15.6720"
"110","Dewey-Humboldt","4236","3897","0.0870","228","18.6150"
"111","Red Rock","4203","169","23.8698","89","47.3050"
"112","Carefree","4104","3369","0.2182","466","8.8080"
"113","Avenue B and C","3797","4176","-0.0908","5166","0.7350"
"114","Quartzsite","3784","3686","0.0266","104","36.2970"
"115","Clifton","3780","3269","0.1563","259","14.6040"
"116","San Manuel","3692","3551","0.0397","178","20.7230"
"117","Lake of the Woods","3683","4094","-0.1004","929","3.9650"
"118","Oracle","3656","3686","-0.0081","232","15.7900"
"119","Willcox","3560","3762","-0.0537","579","6.1490"
"120","St. Johns","3512","3494","0.0052","136","25.9080"
"121","Cornville","3351","3280","0.0216","255","13.1600"
"122","Superior","3319","2887","0.1496","1692","1.9620"
"123","Williams","3308","3045","0.0864","75","43.8290"
"124","Parker","3252","3060","0.0627","148","21.9770"
"125","Wellton","3083","2890","0.0668","107","28.8600"
"126","Kachina Village","2932","2622","0.1182","2397","1.2230"
"127","Swift Trail Junction","2915","2935","-0.0068","795","3.6680"
"128","Ajo","2841","3304","-0.1401","85","33.3270"
"129","Black Canyon City","2825","2837","-0.0042","116","24.2720"
"130","Linden","2798","2597","0.0774","93","30.2030"
"131","Central Heights-Midland City","2774","2534","0.0947","1449","1.9140"
"132","Pima","2768","2368","0.1689","379","7.2970"
"133","White Mountain Lake","2700","2205","0.2245","112","24.0380"
"134","Heber-Overgaard","2695","2822","-0.0450","393","6.8620"
"135","Mohave Valley","2675","2616","0.0226","191","14.0220"
"136","Desert Hills","2616","2245","0.1653","608","4.3060"
"137","Sells","2609","2495","0.0457","275","9.4930"
"138","Cordes Lakes","2586","2633","-0.0179","239","10.8100"
"139","Window Rock","2454","2712","-0.0951","464","5.2870"
"140","Star Valley","2332","2307","0.0108","65","36.1440"
"141","Whetstone","2304","0","","194","11.9050"
"142","Kearny","2261","1956","0.1559","838","2.6980"
"143","Grand Canyon Village","2239","2004","0.1173","167","13.4040"
"144","Dolan Springs","2222","2033","0.0930","38","58.1250"
"145","Valle Vista","2195","1659","0.3231","184","11.9560"
"146","Rio Verde","2180","1811","0.2038","504","4.3290"
"147","Cibecue","2173","1713","0.2685","364","5.9710"
"148","Gila Bend","2139","1922","0.1129","33","64.3660"
"149","Springerville","1972","1965","0.0036","171","11.5240"
"150","First Mesa","1937","1555","0.2457","123","15.7370"
"151","Mayer","1930","1497","0.2892","96","20.0780"
"152","Cienega Springs","1830","1798","0.0178","517","3.5420"
"153","Sacaton","1824","2672","-0.3174","225","8.1210"
"154","Second Mesa","1823","962","0.8950","45","40.1240"
"155","Pine","1817","1963","-0.0744","56","32.4140"
"157","Miami","1774","1833","-0.0322","2023","0.8770"
"156","Bagdad","1774","1876","-0.0544","222","7.9840"
"158","Mammoth","1759","1503","0.1703","67","26.3240"
"159","Huachuca City","1745","1861","-0.0623","617","2.8260"
"160","Scenic","1701","1643","0.0353","104","16.4090"
"161","Bylas","1687","1962","-0.1402","403","4.1810"
"162","Tonto Basin","1685","1424","0.1833","54","31.3180"
"164","Peridot","1676","1350","0.2415","326","5.1370"
"163","North Fork","1676","1417","0.1828","27","61.6080"
"165","Joseph City","1672","1386","0.2063","226","7.4000"
"166","Blackwater","1660","1062","0.5631","93","17.8600"
"167","Kaibito","1657","1522","0.0887","104","15.9010"
"168","Congress","1632","1975","-0.1737","43","37.6580"
"169","Canyon Day","1629","1209","0.3474","324","5.0230"
"170","Spring Valley","1596","1148","0.3902","151","10.5790"
"171","Morenci","1576","1489","0.0584","1640","0.9610"
"172","Pirtleville","1572","1744","-0.0986","844","1.8630"
"173","LeChee","1561","1443","0.0818","94","16.6220"
"174","Mescal","1527","1812","-0.1573","312","4.8910"
"175","Lukachukai","1497","1701","-0.1199","68","21.9850"
"176","Parks","1496","1188","0.2593","9","170.0510"
"177","Wagon Wheel","1461","1652","-0.1156","575","2.5390"
"178","Pinetop Country Club","1437","1794","-0.1990","212","6.7690"
"179","Donovan Estates","1394","1508","-0.0756","11521","0.1210"
"180","Salome","1379","1530","-0.0987","41","33.3350"
"181","Tubac","1375","1191","0.1545","127","10.7960"
"182","Cactus Flats","1372","1518","-0.0962","224","6.1340"
"183","Centennial Park","1366","1264","0.0807","630","2.1690"
"184","Tsaile","1364","1205","0.1320","229","5.9490"
"185","Leupp","1362","951","0.4322","100","13.5530"
"186","Beaver Dam","1349","1962","-0.3124","160","8.4170"
"187","Tombstone","1324","1392","-0.0489","143","9.2520"
"188","Peach Springs","1301","1090","0.1936","164","7.9140"
"189","Fort Valley","1257","779","0.6136","164","7.6440"
"190","Moenkopi","1252","964","0.2988","833","1.5030"
"191","Arivaca Junction","1248","1090","0.1450","427","2.9260"
"192","Six Shooter Canyon","1241","1019","0.2179","426","2.9160"
"194","St. David","1233","1699","-0.2743","232","5.3260"
"193","Fredonia","1233","1332","-0.0743","139","8.8770"
"195","Ak-Chin Village","1228","862","0.4246","116","10.5950"
"196","Meadview","1211","1224","-0.0106","39","31.0370"
"198","Many Farms","1188","1348","-0.1187","146","8.1530"
"197","Dilkon","1188","1184","0.0034","72","16.6020"
"199","Claypool","1176","1538","-0.2354","1002","1.1740"
"200","Ehrenberg","1160","1470","-0.2109","97","11.9230"
"201","St. Michaels","1125","1443","-0.2204","295","3.8190"
"202","Arizona Village","1117","946","0.1808","703","1.5900"
"203","Bouse","1108","996","0.1124","8","136.2230"
"204","Hotevilla-Bacavi","1097","957","0.1463","93","11.7520"
"205","Dudleyville","1068","959","0.1137","159","6.7080"
"206","Rainbow City","1041","968","0.0754","478","2.1780"
"207","Shongopovi","1017","831","0.2238","641","1.5870"
"208","Wilhoit","1009","868","0.1624","64","15.6880"
"209","Casa Blanca","1004","1388","-0.2767","64","15.7950"
"210","Ganado","980","1210","-0.1901","107","9.1460"
"211","Bluewater","974","725","0.3434","469","2.0770"
"212","Mesa del Caballo","962","765","0.2575","3054","0.3150"
"213","Seven Mile","950","707","0.3437","420","2.2630"
"214","Strawberry","946","961","-0.0156","100","9.4620"
"215","Golden Shores","945","2047","-0.5383","116","8.1370"
"216","Hondah","934","812","0.1502","76","12.2410"
"217","Naco","931","1046","-0.1099","288","3.2320"
"218","Cameron","929","885","0.0497","50","18.7240"
"219","Chilchinbito","926","506","0.8300","39","23.7610"
"220","Komatke","915","821","0.1145","408","2.2400"
"221","Pimaco Two","907","682","0.3299","201","4.5230"
"222","Dennehotso","900","746","0.2064","90","9.9520"
"223","Pinon","889","904","-0.0166","137","6.4830"
"224","Aguila","888","798","0.1128","565","1.5710"
"225","Parker Strip","886","662","0.3384","284","3.1190"
"226","Kykotsmovi Village","881","746","0.1810","52","16.9210"
"227","Munds Park","880","631","0.3946","40","22.2470"
"228","Cactus Forest","876","594","0.4747","321","2.7320"
"230","Whitecone","871","817","0.0661","19","45.0960"
"229","Houck","871","1024","-0.1494","21","42.4600"
"231","Patagonia","859","912","-0.0581","667","1.2880"
"232","Elephant Head","844","612","0.3791","114","7.4290"
"233","Teec Nos Pos","838","730","0.1479","59","14.2900"
"234","Mountainaire","804","1119","-0.2815","79","10.1950"
"235","Sonoita","801","818","-0.0208","76","10.5510"
"236","Duncan","797","689","0.1567","370","2.1520"
"237","Willow Valley","785","1062","-0.2608","159","4.9360"
"238","Gila Crossing","783","621","0.2609","900","0.8700"
"239","Seligman","776","445","0.7438","121","6.4080"
"240","Sawmill","775","748","0.0361","134","5.7670"
"241","Miracle Valley","764","644","0.1863","1397","0.5470"
"242","Round Valley","754","487","0.5483","158","4.7860"
"243","Yarnell","739","649","0.1387","84","8.8250"
"244","Burnside","732","537","0.3631","79","9.2760"
"245","Low Mountain","724","757","-0.0436","20","36.8950"
"246","Arivaca","723","695","0.0403","26","27.7770"
"247","San Jose","718","506","0.4190","171","4.1950"
"249","East Fork","698","699","-0.0014","339","2.0610"
"248","Ash Fork","698","396","0.7626","303","2.3070"
"250","Wittmann","693","763","-0.0917","718","0.9650"
"251","York","687","557","0.2334","367","1.8700"
"252","St. Johns","675","476","0.4181","296","2.2810"
"253","McNary","672","528","0.2727","122","5.4970"
"254","Walnut Creek","669","562","0.1904","436","1.5340"
"255","Round Rock","654","789","-0.1711","46","14.2510"
"256","Vicksburg","647","597","0.0838","5","142.9120"
"257","Winslow West","642","438","0.4658","36","17.8780"
"258","Tacna","637","602","0.0581","331","1.9220"
"259","Tees Toh","633","448","0.4129","37","17.0030"
"260","Hayden","628","660","-0.0485","496","1.2650"
"261","Sanders","608","630","-0.0349","254","2.3950"
"264","Upper Santan Village","607","495","0.2263","86","7.0580"
"263","Stotonic Village","607","659","-0.0789","123","4.9550"
"262","Maricopa Colony","607","709","-0.1439","111","5.4850"
"265","Rock Point","593","642","-0.0763","42","14.1580"
"266","Nelson","587","259","1.2664","1231","0.4770"
"267","Rancho Mesa Verde","571","625","-0.0864","5098","0.1120"
"268","Wellton Hills","569","258","1.2054","890","0.6390"
"269","Queen Valley","566","788","-0.2817","58","9.7250"
"270","Tusayan","562","570","-0.0140","33","16.8250"
"271","Santa Rosa","536","628","-0.1465","82","6.5480"
"272","El Prado Estates","530","504","0.0516","547","0.9690"
"273","Clay Springs","523","401","0.3042","184","2.8460"
"275","Solomon","522","426","0.2254","2510","0.2080"
"274","Nazlini","522","489","0.0675","70","7.4520"
"276","Peeples Valley","521","428","0.2173","34","15.1410"
"277","La Paz Valley","520","699","-0.2561","18","29.3650"
"278","Cedar Creek","517","318","0.6258","30","17.0350"
"280","Stanfield","515","740","-0.3041","131","3.9260"
"279","Shonto","515","591","-0.1286","113","4.5580"
"281","Gadsden","510","678","-0.2478","261","1.9520"
"282","Red Mesa","501","480","0.0437","39","12.8440"
"283","Brenda","494","676","-0.2692","71","6.9100"
"284","Young","482","666","-0.2763","10","47.7880"
"285","Icehouse Canyon","478","677","-0.2939","98","4.9010"
"286","Pinal","466","439","0.0615","1137","0.4100"
"288","Mesquite Creek","458","416","0.1010","452","1.0140"
"287","Gisela","458","570","-0.1965","160","2.8620"
"289","Greasewood","454","547","-0.1700","85","5.3440"
"290","Jerome","449","445","0.0090","520","0.8640"
"291","Orange Grove Mobile Manor","447","594","-0.2475","7095","0.0630"
"292","Fort Thomas","440","374","0.1765","51","8.6700"
"293","Bitter Springs","438","452","-0.0310","55","8.0250"
"294","Drysdale","436","272","0.6029","2659","0.1640"
"295","Dateland","434","416","0.0433","20","22.0900"
"296","Picacho","430","471","-0.0870","70","6.1000"
"297","Rough Rock","428","414","0.0338","33","12.7870"
"298","Turkey Creek","426","294","0.4490","518","0.8220"
"299","Sacaton Flats Village","422","541","-0.2200","68","6.2360"
"300","Wheatfields","416","785","-0.4701","52","8.0630"
"301","Elfrida","403","459","-0.1220","105","3.8350"
"302","Topawa","400","299","0.3378","78","5.1490"
"303","Littlefield","394","308","0.2792","33","11.9670"
"304","Chloride","393","271","0.4502","261","1.5070"
"305","Wenden","375","728","-0.4849","25","14.9430"
"306","Cibola","355","250","0.4200","18","19.5210"
"307","Winkelman","351","355","-0.0113","456","0.7690"
"308","Del Muerto","347","329","0.0547","351","0.9900"
"309","Clacks Canyon","340","173","0.9653","102","3.3220"
"310","Chuichu","338","269","0.2565","49","6.8700"
"311","So-Hi","337","477","-0.2935","385","0.8760"
"312","Tolani Lake","335","280","0.1964","785","0.4270"
"313","Cane Beds","333","448","-0.2567","40","8.2850"
"314","Central","323","645","-0.4992","193","1.6760"
"315","Kino Springs","321","136","1.3603","1244","0.2580"
"317","Tonalea","320","549","-0.4171","32","9.9310"
"316","Lazy Y U","320","428","-0.2523","20","15.7090"
"318","Steamboat","316","284","0.1127","132","2.3950"
"319","Top-of-the-World","315","231","0.3636","52","6.0620"
"320","Bowie","312","449","-0.3051","184","1.6960"
"321","Keams Canyon","305","304","0.0033","18","16.6280"
"323","Pisinemo","301","321","-0.0623","133","2.2690"
"322","Indian Wells","301","255","0.1804","29","10.3960"
"324","South Komelik","296","111","1.6667","76","3.9000"
"325","San Miguel","292","197","0.4822","52","5.6520"
"326","Goodyear Village","291","457","-0.3632","87","3.3510"
"327","Cornfields","260","255","0.0196","672","0.3870"
"329","Klagetoh","258","242","0.0661","770","0.3350"
"328","Dripping Springs","258","235","0.0979","39","6.7000"
"332","White Hills","254","323","-0.2136","5","51.9220"
"331","Valle","254","832","-0.6947","1","243.8870"
"330","Freedom Acres","254","0","","145","1.7540"
"333","Pinedale","246","487","-0.4949","25","9.6790"
"334","Wall Lane","243","415","-0.4145","556","0.4370"
"335","Poston","242","285","-0.1509","178","1.3630"
"336","Jeddito","221","293","-0.2457","41","5.4170"
"337","Lower Santan Village","214","374","-0.4278","52","4.1540"
"338","Oxbow Estates","213","217","-0.0184","434","0.4910"
"339","Sunizona","212","281","-0.2456","25","8.4820"
"340","Morristown","209","0","","259","0.8070"
"341","Tonto Village","193","256","-0.2461","578","0.3340"
"342","Fort Apache","189","143","0.3217","166","1.1370"
"343","Oljato-Monument Valley","186","154","0.2078","15","12.3210"
"344","San Simon","183","165","0.1091","261","0.7000"
"345","Deer Creek","182","216","-0.1574","104","1.7440"
"347","Palominas","178","212","-0.1604","91","1.9470"
"346","Ali Chuk","178","161","0.1056","123","1.4420"
"348","Jakes Corner","176","0","","124","1.4200"
"349","Sacate Village","175","169","0.0355","50","3.4820"
"350","East Globe","171","226","-0.2434","51","3.3410"
"351","Antares","166","126","0.3175","257","0.6470"
"352","Vernon","163","122","0.3361","288","0.5660"
"353","Pinion Pines","162","186","-0.1290","108","1.5030"
"354","Arlington","160","194","-0.1753","70","2.2920"
"355","McNeal","159","238","-0.3319","42","3.7470"
"356","Kohls Ranch","158","0","","135","1.1720"
"357","Alpine","154","145","0.0621","256","0.6010"
"358","Beaver Valley","151","231","-0.3463","100","1.5030"
"359","Why","148","0","","17","8.9560"
"360","Sehili","140","135","0.0370","215","0.6520"
"362","Wahak Hotrontk","139","114","0.2193","90","1.5410"
"361","Gu Oidak","139","188","-0.2606","20","7.0870"
"363","Haivana Nakya","138","0","","74","1.8610"
"366","Pine Lake","137","138","-0.0072","81","1.6880"
"365","Maish Vaya","137","158","-0.1329","32","4.2360"
"364","Crystal Beach","137","279","-0.5090","405","0.3380"
"367","Hackberry","136","0","","8","17.5900"
"368","Tumacacori-Carmen","132","393","-0.6641","67","1.9640"
"369","Kaibab","130","124","0.0484","20","6.4560"
"370","Washington Park","128","0","","49","2.6210"
"371","Utting","124","126","-0.0159","5","26.4660"
"373","Kaka","123","141","-0.1277","480","0.2560"
"372","Christopher Creek","123","156","-0.2115","41","3.0330"
"374","Red Rock","118","0","","101","1.1660"
"376","Woodruff","111","191","-0.4188","19","5.7680"
"375","East Verde Estates","111","170","-0.3471","44","2.5040"
"377","Ventana","107","0","","103","1.0370"
"378","Cowlic","106","135","-0.2148","133","0.8000"
"380","Campo Bonito","103","0","","26","4.0150"
"379","Bryce","103","175","-0.4114","122","0.8410"
"381","Wikieup","102","133","-0.2331","23","4.4380"
"382","Moccasin","101","0","","132","0.7660"
"383","Seba Dalkai","100","136","-0.2647","7","15.1320"
"384","Nolic","97","0","","186","0.5220"
"385","Elgin","91","161","-0.4348","15","5.9480"
"386","Theba","90","0","","145","0.6220"
"387","Franklin","89","0","","89","1.0020"
"388","Rock House","87","0","","143","0.6080"
"390","Wet Camp Village","82","229","-0.6419","19","4.4020"
"389","Carrizo","82","127","-0.3543","9","9.0290"
"391","Oak Springs","80","0","","430","0.1860"
"392","Anegam","79","151","-0.4768","34","2.3120"
"393","Sun Valley","77","316","-0.7563","2","31.5620"
"394","Whispering Pines","76","148","-0.4865","177","0.4290"
"395","Valentine","71","0","","45","1.5950"
"396","Katherine","66","103","-0.3592","17","3.7800"
"397","Yucca","65","126","-0.4841","29","2.2370"
"398","Flowing Springs","62","0","","36","1.7070"
"400","Santa Cruz","61","0","","37","1.6290"
"399","Ali Molina","61","0","","79","0.7710"
"403","Tonopah","59","0","","43","1.3660"
"402","Rye","59","0","","116","0.5090"
"401","Martinez Lake","59","798","-0.9261","39","1.5250"
"404","Ali Chukson","57","132","-0.5682","28","2.0690"
"405","Haigler Creek","56","0","","35","1.6110"
"406","Hard Rock","53","0","","9","5.9220"
"408","Padre Ranchitos","49","171","-0.7135","169","0.2900"
"407","Crozier","49","0","","47","1.0500"
"409","Cutter","45","0","","54","0.8260"
"411","Tat Momoli","43","0","","46","0.9290"
"410","Oatman","43","135","-0.6815","224","0.1920"
"412","Summerhaven","41","0","","9","4.5370"
"413","Truxton","40","134","-0.7015","11","3.7740"
"415","Sunwest","39","0","","2","24.2480"
"414","Greer","39","0","","74","0.5280"
"416","Wide Ruins","38","176","-0.7841","97","0.3910"
"417","El Capitan","36","0","","6","6.0800"
"419","Beyerville","33","177","-0.8136","99","0.3330"
"418","Amado","33","295","-0.8881","6","5.2540"
"420","Wintersburg","25","136","-0.8162","51","0.4950"
"422","Charco","24","0","","26","0.9310"
"421","Alamo Lake","24","0","","1","43.9450"
"423","Buckshot","23","153","-0.8497","76","0.3030"
"424","Lun","19","0","","55","0.3480"
"425","Hunter Creek","16","0","","7","2.1980"
"427","Roosevelt","14","0","","5","2.6900"
"426","Dragoon","14","209","-0.9330","8","1.7500"
"429","Sweet Water Village","8","0","","10","0.8000"
"428","Ko Vaya","8","0","","7","1.1000"
"430","Mojave Ranch Estates","4","0","","5","0.7480"
"449","Willow Canyon","0","0","","0","0.3330"
"448","Vaiva Vo","0","128","-1","0","0.4610"
"447","Toyei","0","0","","0","0.3250"
"446","Topock","0","0","","0","0.2600"
"445","Supai","0","208","-1","0","1.7300"
"444","Rillito","0","0","","0","0.0810"
"443","Nutrioso","0","0","","0","0.3070"
"442","Mead Ranch","0","0","","0","0.5980"
"441","McConnico","0","0","","0","6.5830"
"440","Kohatk","0","0","","0","0.0980"
"439","Grand Canyon West","0","0","","0","17.1900"
"438","Geronimo Estates","0","0","","0","1.3230"
"437","Copper Hill","0","108","-1","0","7.3490"
"436","Concho","0","0","","0","0.4460"
"435","Comobabi","0","0","","0","1.1500"
"434","Chiawuli Tak","0","0","","0","2.4350"
"433","Bear Flat","0","0","","0","0.2110"
"432","Aztec","0","0","","0","6.1550"
"431","Ak Chin","0","0","","0","0.5260"
